process	logical_output	published_path	status
VALIDATE_SAMPLESHEET	validated_samplesheet	pipeline_info/	REQUIRED
FASTQ_INTEGRITY	integrity_report	raw_qc/integrity/	REQUIRED
FASTQC	fastqc_reports	raw_qc/fastqc/	REQUIRED
SEQKIT_STATS	read_statistics	raw_qc/seqkit_stats/	REQUIRED
PAIR_AUDIT	pair_audit	raw_qc/pair_audit/	REQUIRED
ORGANELLE_FILTER	filtered_reads	organelle_filter/fastq/	REQUIRED
ORGANELLE_FILTER	filter_report	organelle_filter/reports/	REQUIRED
PROFILE_READ_LENGTH	read_length_profiles	length_normalization/profiles/	REQUIRED
SELECT_GLOBAL_TARGET_LENGTH	target_length_report	length_normalization/target_length/	REQUIRED
CROP_FIXED_LENGTH	crop_reports	length_normalization/reports/	REQUIRED
PLAN_COVERAGE	coverage_plan	coverage_sampling/plans/	REQUIRED
SAMPLE_PAIRS	sampled_reads	coverage_sampling/sampled_reads/	REQUIRED
SAMPLE_PAIRS	sampling_report	coverage_sampling/reports/	REQUIRED
RENAME_FASTQ_TO_FASTA	repex_fasta	repex/fasta/	REQUIRED
RENAME_FASTQ_TO_FASTA	format_report	repex/reports/	REQUIRED
VALIDATE_REPEX_FASTA	validation_report	repex/validation/	REQUIRED
REPEATEXPLORER	repeatexplorer_results	repeatexplorer/results/	OPTIONAL
REPEATEXPLORER	repeatexplorer_log	repeatexplorer/logs/	OPTIONAL
REPEATEXPLORER	repeatexplorer_report	repeatexplorer/reports/	OPTIONAL
